binaryname,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,phot_g_mean_flux,phot_g_mean_flux_error,phot_bp_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_rp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,j_m,j_msigcom,h_m,h_msigcom,ks_m,ks_msigcom,w1mpro,w1mpro_error,w2mpro,w2mpro_error,w3mpro,w3mpro_error,w4mpro,w4mpro_error,g_mean_psf_mag,g_mean_psf_mag_error,r_mean_psf_mag,r_mean_psf_mag_error,i_mean_psf_mag,i_mean_psf_mag_error,z_mean_psf_mag,z_mean_psf_mag_error,y_mean_psf_mag,y_mean_psf_mag_error
HD 194495,1817160775586294784,306.2950129249474,0.04922615245155975,21.488560491257058,0.058907556902788136,1.4527873446601571,0.06999904317099993,7.021595,2.9289248842384674E7,30458.665328709318,7.014668,2.1611657604626905E7,156803.92899974913,7.1071005,1.15326135844048E7,63038.602494172235,7.159,0.019,7.221,0.023,7.249,0.018,7.221,0.036,7.294,0.02,7.269,0.018,6.18,0.046,7.2262601852417,0.00100000004749745,7.26075983047485,0.00100000004749745,8.36089038848877,0.00100000004749745,12.336199760437,0.00100000004749745,7.60184001922607,0.153582006692886
NP Per,166437168205381376,63.74067017673613,0.05796533656917205,31.445558272155722,0.028705356747659196,3.3817878764552223,0.06407936617548093,11.291617,573719.1676465449,818.483106767708,11.751066,275504.6279422654,345.63256704064895,10.699198,421782.93490003084,623.4295302304542,9.895,0.021,9.532,0.022,9.409,0.017,9.375,0.023,9.374,0.02,9.278,0.039,8.44,,11.9651002883911,0.05103699862957,11.7447996139526,0.00100000004749745,11.3563995361328,0.00133799994364381,11.3016996383667,0.0,10.9327001571655,0.00374699989333749
V501 Her,4600517286689143552,263.93100808848794,0.01735086671391768,30.64294368249794,0.018259956496838946,2.3093854846849684,0.022373999288057632,10.978694,765365.2687321557,442.7077011229443,11.364072,393483.62603717897,503.20169278993234,10.464085,523762.10223944543,549.6142191688341,9.88,0.021,9.584,0.019,9.483,0.019,9.419,0.024,9.462,0.02,9.422,0.036,8.408,,11.0509996414185,0.0241490006446838,10.9995002746582,0.0792879983782768,11.0945997238159,0.119046002626419,11.7218999862671,0.0573239997029305,10.8587999343872,0.00107400002889335
DI Her,4534148428383399424,283.35932662525175,0.021682196259036023,24.277980782192593,0.032547787630384184,1.5373894754656725,0.039159155577004404,8.4232435,8054693.639392767,4533.44622538861,8.437938,5826129.958662665,7034.900052306735,8.40014,3505193.9979862287,3855.520144322197,8.39,0.027,8.397,0.034,8.45,0.026,8.467,0.023,8.497,0.02,8.549,0.024,8.749,0.417,,,,,,,,,,
CF Tau,53192796302413952,61.29217881677082,0.08921821457775447,22.496673444057148,0.037460167579178,3.6786932753210575,0.09236661707385535,9.803784,2258565.0195410703,2158.5513821912723,10.368751,984135.8830825379,5906.4421508177875,9.13458,1782116.6495939163,12103.14715377055,8.243,0.029,7.846,0.027,7.71,0.017,7.707,0.031,7.709,0.02,7.656,0.02,7.7,0.189,,,,,,,,,,
TX Cnc,661190015991474688,130.00693505219215,0.04829902074486781,18.99978595012777,0.03251189675763094,5.323903130731601,0.05891701068988439,10.039619,1817601.612324317,10825.541205293031,10.389878,965170.4955607887,17979.253104272848,9.570685,1192597.260020377,21799.692676766517,9.053,0.02,8.767,0.027,8.698,0.018,8.605,0.023,8.626,0.019,8.584,0.03,7.935,,,,,,,,,,,
V442 Cyg,1861738069358924672,306.967991269316,0.022441831934828058,30.79125826809566,0.026778810704198765,2.937277365295112,0.03437560606330599,9.589,2752619.8759981715,1546.9375464587151,9.834344,1609969.8086251311,1734.7601562059724,9.228348,1634665.201594438,3593.405249374873,9.154,0.02,8.98,0.018,8.948,0.016,8.624,0.023,8.671,0.02,8.632,0.023,8.647,0.349,,,,,,,,,,
V885 Cyg,2032636398639228160,293.20773078450964,0.021746416613385236,30.021359059501236,0.027572815904186095,1.0373776239219938,0.0307214780507433,10.028468,1836365.852658186,8203.660417314539,10.134519,1221089.9713249272,18252.105900234244,9.869066,906027.6178025231,11720.628716502539,9.568,0.021,9.575,0.024,9.518,0.02,9.497,0.023,9.526,0.019,9.528,0.038,8.44,,,,,,,,,,,
BP Vul,1817081365931079424,306.38855205322596,0.03649386477112937,21.03835499213355,0.03174725679100294,2.4115592211072485,0.04479870223445052,9.761383,2348512.507388286,3883.1593044108554,9.896471,1520431.3414220978,7148.299034588737,9.546873,1219042.7780655767,5164.370370605544,9.298,0.02,9.205,0.02,9.158,0.014,9.17,0.023,9.203,0.02,9.206,0.033,8.913,0.407,10.0971002578735,0.00100000004749745,10.1794996261597,0.129591003060341,10.2109003067017,0.258085012435913,13.4040002822876,0.0018729999428615,10.8598003387451,0.285003006458282
AD Boo,1255014320341785216,218.8031398507237,0.04610050257986588,24.639235432509036,0.0643644952495595,5.117784865514731,0.07263587076733277,9.270625,3690593.431691451,2062.7903288648076,9.535959,2119198.171052255,3864.1420189688106,8.858296,2298526.36835382,3814.518466769101,8.389,0.019,8.157,0.023,8.106,0.023,8.127,0.024,8.151,0.02,8.144,0.019,8.038,0.165,,,,,,,,,,
BK Peg,2852979962499356288,356.78515073664283,0.03252374059701057,26.566584309969542,0.024302340697781675,3.1386766218176296,0.0526217109261089,9.829087,2206537.588550314,690.1902133015051,10.133629,1222091.8995317093,855.825564077433,9.395988,1400789.0481020208,798.8260093065908,8.892,0.02,8.643,0.024,8.611,0.019,8.576,0.022,8.602,0.02,8.554,0.024,8.442,0.321,,,,,,,,,,
RT CrB,1272930282497618048,234.5126785529977,0.01474237670483693,29.48720881865528,0.02417879970088022,2.492891377324075,0.02850544721486208,10.01325,1862284.6628328024,1369.4026099482774,10.400013,956202.7421711823,1441.4203606061762,9.492164,1282042.261441721,2082.5760326331015,8.863,0.02,8.532,0.059,8.478,0.021,8.415,0.022,8.452,0.019,8.382,0.02,8.404,0.2,10.5305995941162,0.00843300018459558,10.3292999267578,0.106201998889446,10.0410003662109,0.028991999104619,10.0750999450684,0.0217889994382858,11.6900997161865,0.00100000004749745
LV Her,4557402515188596224,263.88506324746373,0.013271192981734452,23.175110251530477,0.018009347119183422,2.672229317945381,0.02411928181723548,10.88534,834085.4469132125,476.971350548192,11.200994,457254.17743455095,576.724049174289,10.43921,535900.1676573515,487.8802517681374,9.905,0.018,9.665,0.025,9.631,0.018,9.592,0.023,9.622,0.02,9.59,0.043,8.238,,,,,,,,,,,
WW Aur,3436234803310568448,98.11313458725851,0.08276349686922331,32.45482322164164,0.07944990753780436,10.997896686183989,0.08292470293280749,5.802115,9.005345580017446E7,235525.89562024802,5.891159,6.082633886418323E7,412421.5461721531,5.778834,3.919534940636406E7,1139756.508537496,5.498,0.021,5.499,0.026,5.481,0.021,5.549,0.148,5.417,0.058,5.579,0.015,5.271,0.043,,,,,,,,,,
AG Per,170654035816903680,61.732632952063184,0.3836799540282914,33.44634164465548,0.32974185890188823,0.04556215215257134,0.47168348151125833,6.7925715,3.616743964735344E7,157423.29000916143,6.6979284,2.8932361264905516E7,129301.54748726479,6.6744475,1.717864526227543E7,112348.51788630984,,,,,,,6.776,0.065,6.747,0.021,6.855,0.016,6.773,0.093,,,,,,,,,,
GX Gem,938680396921810304,101.53806394634292,0.05777733120793649,34.414614550378936,0.05019138247239715,1.2746307167900708,0.06796360102873147,11.195924,626580.453950929,288.575543753207,11.510665,343786.9232085377,401.535496384269,10.738168,406912.36346950935,599.2332975324701,10.249,0.018,9.966,0.017,9.927,0.017,9.926,0.023,9.939,0.02,9.886,0.063,8.731,,,,,,,,,,,
HS Aur,954726772696225536,102.82701501141467,0.03468813357570472,47.673352215338376,0.03692033511958584,7.365929580777147,0.036810526464036555,9.919621,2030008.1254658815,1217.098166803018,10.316792,1032378.078354246,1483.486040132933,9.396341,1400333.2946781497,1260.7336468643766,8.801,0.021,8.439,0.017,8.375,0.023,8.31,0.022,8.346,0.02,8.308,0.023,8.567,0.354,,,,,,,,,,
V478 Cyg,2061089113838868480,304.91142858456726,0.022693347704809276,38.33586191324432,0.028459877811912324,0.44987783408027887,0.030506582075079426,8.528396,7311190.158715089,10175.517370617456,8.84623,4000032.394889145,32357.169224046676,8.079036,4711440.328616003,16586.151218139203,7.909,0.018,7.794,0.016,7.759,0.021,7.358,0.029,7.441,0.021,7.581,0.023,7.677,0.235,,,,,,,,,,
KIC 8410637,2105415749007167616,282.15870519928365,0.01737189039838494,44.48606352640025,0.019898247555388313,0.7894515181856284,0.02004917134024814,10.758777,937206.9467402507,383.70882737572964,11.329469,406226.08811493515,274.6049282819955,10.074067,750138.0957763719,371.1944309108312,9.172,0.032,8.637,0.04,8.492,0.011,8.418,0.023,8.518,0.02,8.401,0.022,8.331,0.214,,,,,,,,,,
Y Cyg,1869256701670871168,313.014919451629,0.03121738408518712,34.65756621119879,0.03402113923460973,0.5762874109808129,0.043380129029612566,7.2460976,2.381810960070005E7,13712.043517031503,7.218842,1.7906818155054454E7,22766.714570886557,7.3180337,9496302.439186381,17100.83214910246,7.416,0.021,7.539,0.016,7.563,0.018,7.664,0.027,7.745,0.02,7.822,0.017,7.875,0.166,,,,,,,,,,
AP And,1927062769572959744,357.3779931895634,0.03496727602331124,45.78921703785921,0.02014671815312507,2.8663264774927444,0.04145921637365088,10.900666,822393.4974466596,926.9522786439825,11.214968,451406.97792897397,645.2546255626038,10.46742,522155.9973192712,501.84485979941013,9.971,0.022,9.738,0.024,9.672,0.019,9.679,0.023,9.708,0.02,9.643,0.032,9.002,0.386,,,,,,,,,,
KIC 11285625,2131979370116194432,285.2161694851351,0.01793644894163528,49.08943752562925,0.01930563600982304,1.8822553421794919,0.01900776848542754,10.087757,1738775.791799517,1113.1600673385026,10.299905,1048560.3413326733,2140.8973375038368,9.773103,989752.8313844308,1811.5469033817901,9.387,0.022,9.246,0.018,9.197,0.014,9.177,0.023,9.2,0.02,9.163,0.026,8.914,0.312,,,,,,,,,,
AR Aur,181983575426242944,79.57881254109394,0.08192456474228607,33.76723997672501,0.0637517918963226,6.7165143323384715,0.09471624309086074,6.128113,6.6696218663414404E7,51487.86110126964,6.121731,4.918842805201991E7,197900.74547151956,6.185383,2.6953482393463764E7,111243.5657267388,6.19,0.019,6.254,0.017,6.265,0.023,6.319,0.088,6.251,0.026,6.353,0.016,6.279,0.065,,,,,,,,,,
CO And,401078859445256192,17.853537819880206,0.048833221055066864,46.963657558954914,0.0338115676009105,2.5437347827958283,0.06239262603801015,10.508286,1180407.141363855,403.2106624904361,10.834027,641127.489850471,453.62913180538635,10.0434675,771580.2834747462,808.7667006065171,9.474,0.023,9.302,0.018,9.185,0.019,9.137,0.023,9.159,0.019,9.114,0.026,9.017,0.397,,,,,,,,,,
V453 Cyg,2059095424401407232,301.64567579206056,0.026336948534830075,35.7406021442896,0.03306475663448506,0.6587812084027341,0.03849919248604696,8.2102785,9800201.862115018,11415.152734239706,8.324726,6466435.632034162,21394.415401614628,8.012629,5008602.075474505,14152.537109970042,7.805,0.026,7.848,0.033,7.833,0.024,7.877,0.025,7.952,0.019,7.295,0.018,4.946,0.041,,,,,,,,,,
V364 Lac,1928855351478724736,343.06179647337973,0.033005605507306614,38.745721596275985,0.03336911041029976,2.4363162444550843,0.04450425247578891,8.29567,9058961.011809867,4596.705796013018,8.410923,5972909.154871835,5159.323437168709,8.119057,4540936.811731309,4501.0440455530415,7.882,0.02,7.822,0.024,7.782,0.027,7.712,0.027,7.756,0.021,7.757,0.019,7.765,0.145,,,,,,,,,,
HP Aur,185452500248885248,77.5906914353794,0.13203335281274983,35.796197028439934,0.07372657732217787,5.211625702502606,0.08143956694164696,10.97587,767358.3244066082,3204.8685495821646,11.383017,386677.4104621351,4756.676518979316,10.455071,528128.0525184325,6691.9664095855715,9.757,0.022,9.378,0.032,9.292,0.019,9.265,0.024,9.277,0.02,9.232,0.036,8.445,,,,,,,,,,,
IQ Per,246797724301643904,59.936250662267625,0.04197361467349421,48.15117852316756,0.024381256610945923,3.2595364786418695,0.05140077067007093,7.6818714,1.5944019149296636E7,11435.124864187452,7.7261047,1.1223112840161322E7,20991.17039839965,7.6336646,7100715.891642326,39790.71142723327,7.561,0.03,7.591,0.031,7.544,0.018,7.587,0.032,7.623,0.02,7.708,0.019,7.814,0.162,,,,,,,,,,
MY Cyg,2054756957652357888,305.014212176404,0.02476548662698788,33.943071362017626,0.031290266140980995,3.99213962699951,0.03862138016934576,8.233296,9594620.912974881,5017.940717099071,8.418885,5929270.501141824,10085.546741204065,7.958294,5265630.174393092,7490.817723222187,7.692,0.044,7.577,0.04,7.522,0.024,7.466,0.027,7.515,0.02,7.519,0.019,7.252,0.099,,,,,,,,,,
BD+36 3317,2093905374093557504,283.5926490301127,0.03120988826584576,36.852059414721545,0.036411636480372454,2.7526464290525645,0.038975224608236624,8.762667,5892231.362562885,2517.6891896187344,8.797201,4184799.2099459902,5348.064607417629,8.724012,2601136.5590482936,3157.504013168453,8.917,0.02,8.922,0.02,8.934,0.015,8.558,0.021,8.632,0.021,8.475,0.033,7.655,0.133,,,,,,,,,,
KIC 5738698,2075087133820361088,299.719758386392,0.04690733149810905,40.90392772810581,0.04942392970266546,1.0335036529073571,0.05435402943938745,11.906159,325748.61319230817,211.0941559196074,12.165225,188133.13589332098,367.82625266498184,11.4732065,206769.00057956428,328.9295254285346,11.002,0.02,10.768,0.022,10.747,0.018,10.695,0.023,10.713,0.021,10.579,0.057,8.785,,,,,,,,,,,
IT Cas,1944868020357285504,355.50569881804535,0.026453760315521817,51.74352692159399,0.023546981736831108,2.0148611660609475,0.03582975345547341,11.034245,727191.0371407625,555.9260774793188,11.301116,416973.94917577744,382.94597380183916,10.636524,446846.32292479405,345.2714540222006,10.212,0.02,9.957,0.021,9.915,0.016,9.887,0.023,9.921,0.02,9.968,0.05,8.905,,,,12.0144996643066,0.0,,,11.0525999069214,0.00100000004749745,11.1922998428345,0.00100000004749745
CV Boo,1387290280744129152,231.58129207939538,0.017955380961441496,36.981532827274314,0.021502210038167713,3.9719769272684706,0.023780977795171118,10.714046,976625.6949014621,2237.777886848061,11.056714,522239.3522189383,3658.2675962090393,10.231767,648726.2389630311,4411.23109806909,9.57,0.021,9.282,0.019,9.201,0.017,9.257,0.023,9.277,0.021,9.203,0.024,9.215,0.408,,,,,,,,,,
KIC 3858884,2052393901006466048,293.6954048410375,0.021997540174848174,38.982754004615074,0.029178444131526777,1.808958900895295,0.031702685502533454,9.2421055,3788821.1391983605,2721.385694555737,9.454961,2283340.9133762,6429.284553530686,8.927605,2156383.748941549,3968.5819580687785,8.594,0.024,8.439,0.02,8.4,0.017,8.342,0.023,8.37,0.02,8.362,0.02,8.195,0.21,,,,,,,,,,
HD 71636,904854746325664000,127.48465104997987,0.056981228116397546,37.07095422585481,0.04510472584090267,8.24321102950573,0.06621514809495087,7.781775,1.4542405950989626E7,3934.054682760353,8.014875,8602114.9654785,17002.571343389453,7.459232,8338256.681024048,28058.557467570645,7.074,0.02,6.922,0.021,6.886,0.034,6.853,0.063,6.857,0.022,6.903,0.017,6.844,0.102,,,,,,,,,,
V432 Aur,189291376380052992,84.38523988613935,0.05511277156083516,37.086887443303794,0.05154715819239991,7.870192201328175,0.0738679231343867,7.8446255,1.3724488287950713E7,10435.705380729489,8.162945,7505462.545651343,21053.49045670024,7.3975453,8825714.754872521,17389.557020227567,6.864,0.018,6.587,0.02,6.518,0.016,6.594,0.074,6.523,0.024,6.535,0.015,6.574,0.084,,,,,,,,,,
FL Lyr,2130371574879626112,288.02025930076223,0.020651330465778533,46.32432808835351,0.023908615161519126,7.405985640681033,0.02514934108006997,9.20067,3936209.888442639,2142.4457052746857,9.512216,2166051.8663860126,4867.488560216258,8.760895,2514259.6758760544,6696.715044867114,8.243,0.026,7.985,0.033,7.899,0.02,7.877,0.027,7.904,0.02,7.897,0.019,7.784,0.131,,,,,,,,,,
RW Lac,1988664351633304320,341.2380217747109,0.023199956759690058,49.65757882179185,0.022593874555283982,4.8079185759169185,0.02928295873330485,10.438132,1259196.27317071,324.39000816709404,10.810413,655223.984949751,424.98667326801325,9.926206,859578.5817470796,531.9334147501606,9.299,0.02,8.961,0.017,8.871,0.018,8.849,0.024,8.881,0.02,8.825,0.023,8.575,,,,,,,,,,,
V570 Per,435997252803241856,47.39589242447773,0.02956921879905012,48.62446782453185,0.02473886336328913,8.351228075232974,0.04350894355114527,7.9409757,1.2559027253633596E7,4271.409887251653,8.196699,7275711.520219796,5162.617569417064,7.5703616,7527025.572786004,9279.826817561892,7.16,0.026,6.948,0.017,6.882,0.02,6.89,0.061,6.887,0.021,6.92,0.016,6.777,0.071,,,,,,,,,,
V1061 Cyg,2169527108088349952,316.83564710609113,0.027788280619780385,52.04971426718114,0.031200005837287683,5.8881252623809734,0.03186643596394537,9.091422,4352887.541962609,1309.5093941536486,9.39993,2402057.526241125,2626.4194361032405,8.654581,2772909.108170205,4207.70314387787,8.122,0.021,7.917,0.024,7.831,0.021,7.772,0.024,7.842,0.02,7.822,0.018,7.802,0.15,,,,,,,,,,
IM Per,445958725070708864,47.926282277160276,0.03762898958561692,52.21172426983096,0.030805214069859605,1.5169070265052693,0.049576661873429434,10.946028,788742.4527856947,1106.8445522733912,11.349303,398872.23385850014,1710.9476760159152,10.405916,552588.072949693,2569.7642577234183,9.72,0.023,9.539,0.022,9.423,0.019,9.405,0.023,9.428,0.021,9.465,0.039,8.374,,,,,,,,,,,
ZZ UMa,1049087857023628672,157.51347638216927,0.020186633790776252,61.81150065070167,0.025943626505898515,5.590102538276545,0.033689212409162284,9.6986685,2488163.5001067235,1165.9608444498144,10.033663,1339954.9983137045,2329.911315462955,9.2322,1628876.3417091074,2195.2094638794,8.713,0.029,8.412,0.021,8.334,0.014,8.301,0.023,8.351,0.019,8.29,0.021,8.624,0.319,,,,,,,,,,
AH Cep,2211503747619173376,341.97056589654505,0.02963422734115963,65.06216426645247,0.03338557216121977,1.1018107880997225,0.03384475038048095,6.81054,3.557379337040481E7,207747.73026475072,6.9919953,2.20677044007144E7,422658.4328716556,6.545515,1.9344697371074144E7,312712.5068011016,6.444,0.021,6.41,0.047,6.422,0.016,6.308,0.081,6.23,0.027,6.408,0.015,6.301,0.047,,,,,,,,,,
CW Cep,2207689919741675264,346.00924464748965,0.49441657159040264,63.396867216168644,0.4178375711335594,1.039768661033912,0.48536858838770075,7.535629,1.824293600863433E7,56381.150876544474,7.734443,1.1137251176672049E7,40354.47024374361,7.1625314,1.0958607358603623E7,99519.32382506055,6.704,0.023,6.668,0.04,6.585,0.027,6.521,0.073,6.369,0.025,6.071,0.015,5.321,0.034,,,,,,,,,,
MU Cas,429158427922077184,3.9648116415735357,0.030042675036400776,60.43156199549462,0.029908781673202295,0.4528786442709448,0.03971457788240924,10.741293,952421.3857731764,417.07713911680815,10.901879,602287.0793546911,781.9729146945848,10.458137,526639.2989636085,531.5321612277797,10.127,0.022,10.083,0.021,10.02,0.016,10.015,0.023,10.038,0.02,9.989,0.046,8.756,0.215,,,,,,,,,,
