binaryname,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,phot_g_mean_flux,phot_g_mean_flux_error,phot_bp_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_rp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,j_m,j_msigcom,h_m,h_msigcom,ks_m,ks_msigcom,w1mpro,w1mpro_error,w2mpro,w2mpro_error,w3mpro,w3mpro_error,w4mpro,w4mpro_error,g_mean_psf_mag,g_mean_psf_mag_error,r_mean_psf_mag,r_mean_psf_mag_error,i_mean_psf_mag,i_mean_psf_mag_error,z_mean_psf_mag,z_mean_psf_mag_error,y_mean_psf_mag,y_mean_psf_mag_error
WX Cep,2205311401215067904,337.8158304345048,0.0244704537264853,63.52265636444383,0.024714182071597555,2.2851548490650444,0.02716976316937228,8.828378,5546196.208017517,5772.255864403979,9.0782,3230539.915108986,9215.2959830345,8.465276,3301091.1696627573,10906.370132813357,7.996,0.027,7.948,0.042,7.832,0.016,7.794,0.027,7.843,0.02,7.726,0.02,7.358,0.079,,,,,,,,,,
UZ Dra,2261658485914111744,291.47947271992507,0.023763335947795925,68.93546425553772,0.02748269681339231,5.35769925573132,0.025216364909889658,9.442043,3151583.3228381607,1149.6803910877811,9.713306,1799835.0088876197,2391.5062374978065,9.058591,1911311.6334664878,4334.309126215708,8.616,0.02,8.426,0.02,8.372,0.019,8.341,0.022,8.38,0.02,8.375,0.019,8.418,0.149,,,,,,,,,,
EI Cep,2283626831313777536,322.1174453617495,0.024776160734411194,76.4034387750842,0.024691063925970043,5.022120136521998,0.026947911641873355,7.4887114,1.9048543505592532E7,6845.7490967411795,7.703414,1.1460134628919996E7,28707.28829876777,7.194621,1.0639460960959673E7,26809.910504265674,6.84,0.02,6.734,0.034,6.67,0.018,7.968,0.387,6.655,0.022,6.709,0.016,6.585,0.052,,,,,,,,,,
VZ Cep,2224632053890971520,327.54622366781587,0.02649460274194308,71.44387701211065,0.028392680304366133,4.384710513140385,0.031097236162238816,9.601035,2722276.733053248,1601.1170895364014,9.850771,1585794.3723021965,3545.744613386283,9.232432,1628526.970736237,3579.245439659115,8.784,0.021,8.637,0.03,8.592,0.021,8.563,0.023,8.586,0.02,8.535,0.02,8.391,0.149,,,,,,,,,,
EY Cep,568183560050534016,55.01737101364471,0.024364638150007518,81.01910644232439,0.02260432305370538,3.3411634791328555,0.028372906443182213,9.715373,2450173.836851726,637.4042415392362,9.925033,1480955.756117003,2638.3652721735666,9.40463,1389683.6880402213,1876.4344795245656,9.035,0.03,8.977,0.031,8.841,0.02,8.83,0.023,8.852,0.019,8.804,0.023,8.161,0.202,,,,,,,,,,
SZ Cam,476270508301993344,61.95534352986415,0.07283032375515608,62.33294996627392,0.06565657426517932,0.8838189402938313,0.08753309499429014,6.842394,3.454528832002072E7,65553.70598428784,7.082003,2.031206035004959E7,88979.85469919957,6.4865775,2.042382134718692E7,119285.27725486371,6.122,0.018,6.1,0.02,6.063,0.018,5.907,0.116,5.739,0.03,5.548,0.017,5.84,0.04,,,,,,,,,,
AY Cam,1137428256197026688,126.46567662044248,0.01815736969046508,77.21854650282587,0.022725696163036168,1.9182379849923952,0.02427629424728248,9.646468,2610712.5334691852,1175.2509459082873,9.835355,1608471.3214418604,2740.880791394687,9.367231,1438386.3917106544,3281.9160568233196,9.127,0.063,8.946,0.03,8.914,0.021,8.927,0.022,8.955,0.019,8.982,0.027,8.426,,,,,,,,,,,
RT And,1995525922664199296,347.79202229819697,0.028742456881898183,53.02574831821503,0.028179909609395194,10.126661035105691,0.04241188463575248,8.841871,5477693.576866238,19719.32004181059,9.163224,2987208.762824274,25149.478753613235,8.362027,3630422.0784393423,21507.962421142845,8.037,0.018,7.78,0.02,7.687,0.02,7.43,0.028,7.496,0.019,7.471,0.017,7.485,0.103,,,,,,,,,,
V396 Cas,2009263805058016256,348.3998839754385,0.031843678521773784,56.73810370252693,0.02473294063509693,1.808705955709526,0.03476593330145568,9.532507,2899636.28135692,933.0953552847651,9.646861,1913422.2020153233,2723.715097758236,9.359492,1448675.3559516615,2082.579065302001,9.112,0.026,9.042,0.033,9.027,0.021,9.024,0.023,9.047,0.02,9.048,0.029,9.238,0.472,,,,,,,,,,
EK Cep,2224084016064993536,325.3398740452062,0.03691229575986567,69.69283012581656,0.03371736629776931,5.787857156155109,0.03853469907996784,7.840684,1.3774403417772602E7,4775.468384086559,7.900146,9560858.81153661,12532.938260403398,7.7726045,6247788.010280923,15706.315596046748,7.632,0.026,7.581,0.026,7.559,0.031,7.511,0.032,7.572,0.021,7.571,0.017,7.539,0.08,,,,,,,,,,
V459 Cas,522461335380031104,17.87458835840313,0.02989900762429896,61.14668443992838,0.037729087271532874,1.304491362007604,0.048285902123895205,10.290471,1442639.0611431294,462.0882072544628,10.434813,926041.0691726935,714.9460841725265,10.059131,760528.7705385615,714.9149681989658,9.748,0.022,9.705,0.023,9.638,0.016,9.637,0.024,9.653,0.02,9.628,0.042,8.716,,,,,,,,,,,
BF Dra,2265323776643747456,282.74742253757296,0.024840572870797273,69.88275302260118,0.023937843825373565,2.8786474267853066,0.024992619553135788,9.701615,2481420.3622541935,789.6157708244426,9.972097,1418130.3543940836,2332.4399805950366,9.312287,1513049.8759448135,3313.8253366694025,8.837,0.035,8.634,0.02,8.596,0.019,8.578,0.021,8.604,0.018,8.592,0.016,8.673,0.157,,,,,,,,,,
WW Cam,476214501927713792,67.85539816755113,0.024866849961827815,64.36260577707347,0.021332427974227693,2.1831426317248024,0.029503096629114576,10.045636,1807555.756016021,1205.5541639264834,10.327987,1021787.9154752189,1351.9423192966763,9.637539,1121379.5090916,2171.2394834903143,9.182,0.018,9.117,0.018,9.036,0.02,9.048,0.023,9.038,0.021,9.051,0.03,8.351,,,,,,,,,,,
YZ Cas,539047365205648128,11.412564577458035,0.08323510859159526,74.98797186407319,0.07071129991018647,10.47287122135316,0.09392934548606843,5.614194,1.0707020579405314E8,184785.3189569688,5.6892266,7.325962656142633E7,422241.4159736263,5.7405987,4.060023712394621E7,1119564.9886777592,5.585,0.019,5.644,0.038,5.602,0.021,5.436,0.169,5.282,0.068,5.479,0.015,5.42,0.035,,,,,,,,,,
BG Ind,6410494364389396992,329.6253755477707,0.15933044370335972,-59.01201566326359,0.1769789633227381,19.591714542997227,0.2027538818954949,5.9962935,7.530588398879969E7,100110.70815757058,6.29773,4.182763102636947E7,408546.28012717504,5.626168,4.511290750410751E7,272070.881263829,5.206,0.02,4.993,0.036,4.877,0.026,4.907,0.215,4.615,0.092,4.897,0.014,4.821,0.028,,,,,,,,,,
UX Men,4648210527690481152,82.51390764409172,0.025609198617765318,-76.24867701656167,0.024845682326011306,9.643709553030845,0.024661071045534767,8.088259,1.0965858508613471E7,3757.3536013263865,8.3910055,6083494.026959342,9425.574474377278,7.6706405,6862964.618567453,13103.655076301571,7.195,0.027,6.976,0.027,6.915,0.024,6.903,0.076,6.87,0.02,6.894,0.015,6.871,0.067,,,,,,,,,,
TZ Men,4614607631277672448,82.55754936285105,0.046223845376722375,-84.7849158888518,0.06436771381161724,8.130092498826087,0.04947757353512758,6.1556435,6.502629086814489E7,49814.319573765104,6.1738796,4.688171045735613E7,80914.80087172204,6.1876097,2.6898255834142666E7,213266.7734724402,6.137,0.029,6.119,0.04,6.117,0.026,6.213,0.087,6.068,0.035,6.188,0.015,6.14,0.042,,,,,,,,,,
GV Car,5338661808024777856,166.38694539076496,0.05294245247914965,-58.73048960682996,0.04755815258731794,2.0332045304746647,0.06317607131932403,8.905648,5165198.763053024,3855.392084296252,8.940775,3666447.3450341,4006.520568541795,8.867237,2279676.3619022057,3188.6539024246317,8.804,0.026,8.817,0.049,8.774,0.019,8.733,0.022,8.748,0.019,8.517,0.044,7.753,0.168,,,,,,,,,,
DW Car,5254273672117339520,160.79194709043475,0.023136524026150643,-60.0365866222181,0.02518301403525794,0.27156154224531937,0.028362994891544986,9.670625,2553267.4846431557,6027.6548450658065,9.691678,1836047.9397557927,16993.929781529012,9.619678,1139979.0830893626,4593.103646186762,10.045,0.022,10.113,0.025,10.052,0.025,9.729,0.023,9.81,0.021,8.998,0.154,4.748,,,,,,,,,,,
CV Vel,5323799125200766592,135.1582233165473,0.03408661257728333,-51.555554356698366,0.041327429978930894,1.5339413719715274,0.034899887156033704,6.6494637,4.1263004703066215E7,32765.575745290105,6.59283,3.187302529401189E7,60008.076332841985,6.7919197,1.5417008653049517E7,93153.02278520739,6.963,0.024,7.016,0.033,7.061,0.02,7.04,0.031,7.229,0.023,7.307,0.019,7.139,0.089,,,,,,,,,,
TV Nor,5981555804445480064,241.03852022036372,0.0365560324027452,-51.54451224118841,0.02172932760963701,3.281612907202333,0.04832579143555608,8.946398,4974934.508418425,1581.510214970439,9.096791,3175694.070291881,4158.004085588168,8.709625,2635832.345348104,2732.0882297127614,8.373,0.02,8.322,0.017,8.267,0.02,8.178,0.024,8.221,0.02,8.068,0.076,6.706,,,,,,,,,,,
RS Cha,5209024611054646272,130.80020750387942,0.03637402454206324,-79.06998109630517,0.04312059226744369,10.09596275461348,0.03887342105149739,5.992386,7.557739130354284E7,119666.35824003391,6.2237716,4.477612896685222E7,899432.9222854559,5.879753,3.571632262009365E7,904211.9560590889,5.994,0.03,5.877,0.038,5.852,0.034,5.511,0.161,5.334,0.056,5.497,0.015,5.451,0.031,,,,,,,,,,
V539 Ara,5921022161722960512,267.61832250978995,0.12018656722631577,-53.612458902058975,0.10987323462572489,1.9727064311627078,0.14444900354170664,5.629539,1.0556762267000833E8,113581.64845758824,5.5988297,7.962022655708253E7,119949.1894632082,5.746317,4.0386974014845856E7,208706.0986551274,5.876,0.027,5.914,0.047,5.968,0.034,6.058,0.117,6.002,0.042,6.132,0.01,6.072,0.054,,,,,,,,,,
QX Car,5257663878763302272,148.641160070122,0.05493363841808418,-58.42127025261364,0.04922856305383093,1.3406618330831703,0.06113410709026412,6.584442,4.3809614093077675E7,37629.19083490396,6.51028,3.439086928287865E7,54332.24063838001,6.756502,1.592821628652298E7,62526.90657217963,7.006,0.021,7.143,0.034,7.176,0.024,7.135,0.039,7.28,0.02,7.233,0.017,5.972,0.044,,,,,,,,,,
RZ Cha,5198334162577657984,160.6000330007398,0.023765806155704852,-82.03746761885014,0.027661444169861753,5.724438947832859,0.02465751852551639,7.920686,1.2795933847260825E7,8022.441859589548,8.19497,7287311.904787693,30418.306395639407,7.549003,7676562.06394636,16900.11282536359,7.131,0.03,6.941,0.036,6.904,0.038,6.891,0.061,6.87,0.02,6.894,0.016,6.823,0.057,,,,,,,,,,
EP Cru,6073146153828910080,189.31971433699005,0.028151189855765323,-56.78817513588903,0.030417716698518792,0.9045557054493417,0.0445521368601249,8.64604,6560400.409066087,2402.5339248345567,8.646049,4809899.280558677,3849.914739145241,8.654992,2771859.403629071,2264.5498901171286,8.698,0.029,8.72,0.042,8.731,0.019,8.738,0.023,8.787,0.02,8.761,0.033,7.813,0.138,,,,,,,,,,
V636 Cen,6091428734401256448,214.24114818982295,0.047547512904820136,-49.94521165853801,0.07473905826371657,13.982232131290676,0.08431919222292504,8.494315,7544320.810847932,6297.577365646894,8.84827,3992520.551882247,9752.89988688849,8.011749,5012658.686315805,11475.184250777893,7.474,0.03,7.126,0.027,7.06,0.021,7.043,0.034,7.06,0.02,7.016,0.018,6.939,0.087,,,,,,,,,,
GG Lup,6005849243285423104,229.73478539743152,0.17295631084857882,-40.78831521656105,0.1377331228927921,6.974393502695797,0.17568775777176415,5.599401,1.0853902503769748E8,532742.6012791774,5.511916,8.625588109405507E7,173927.04693116664,5.852051,3.663934320708887E7,1033623.3611413185,6.117,0.02,6.254,0.034,6.212,0.021,5.968,0.089,5.892,0.04,6.039,0.015,5.996,0.05,,,,,,,,,,
AI Phe,4933562966514402176,17.392819118731094,0.017331643584506447,-46.26557317385885,0.017349866079693403,5.833603934059001,0.026183333575315337,8.420679,8073739.192504345,1602.641155478644,8.800786,4171005.2314016344,3083.27125270759,7.912817,5490870.784320037,4158.117385779064,7.301,0.023,6.935,0.034,6.819,0.026,6.729,0.072,6.79,0.022,6.807,0.017,6.802,0.075,,,,,,,,,,
SZ Cen,5870888245478382464,207.64615015312893,0.022721471018073394,-58.49924554269612,0.03190399793649453,1.9640315983832397,0.04206028650890636,8.464226,7756325.930857012,26574.135871802937,8.631609,4874295.478171307,49991.11498417394,8.207571,4185425.641255275,38571.84548061465,8.346,0.026,8.219,0.036,8.154,0.021,,,,,,,,,,,,,,,,,,
zeta Phe,4913847589156808960,17.09632621990923,0.5693333598642305,-55.24562488700102,0.552578773512501,14.675230612132415,0.7331196918303863,4.27303,3.682429144999766E8,1.0336701140710853E7,3.9165058,3.749323532323681E8,1604277.1996958307,4.0992403,1.8410769078169873E8,2201267.9336350393,4.216,0.45,4.215,0.35,4.204,0.41,,,,,,,,,,,,,,,,,,
V4089 Sgr,6737592476585914880,293.53538031104006,0.07172259036381921,-40.034651280540594,0.05424880828593663,6.695584172580686,0.09179833860411701,5.880242,8.380105146451908E7,189242.05135410564,5.9427266,5.8004904657718934E7,329137.1667975476,5.7998247,3.84448488439309E7,254684.64364572562,5.685,0.021,5.629,0.036,5.597,0.024,,,,,,,,,,,,,,,,,,
V1647 Sgr,4037354234303734528,269.8061898079461,0.06435700085490013,-36.93889139683159,0.07070045989537883,5.712111286081708,0.09127649151277464,7.0537124,2.843553111483682E7,15048.227427165582,7.1089597,1.9813964016515378E7,45485.31938669734,7.0149827,1.255379141236992E7,38302.94718787521,6.912,0.024,6.928,0.049,6.887,0.021,,,,,,,,,,,,,,,,,,
TZ For,5047189109469319680,48.6672354369718,0.01728343276561467,-35.55759038509651,0.02244391699025957,5.453730741199864,0.026300734426790314,6.667539,4.0581737248256855E7,10208.27831326909,7.0819163,2.0313682879576236E7,32747.146725055234,6.142456,2.804048669191735E7,55656.21809229887,5.488,0.02,5.129,0.024,4.996,0.029,,,,,,,,,,,,,,,,,,
chi2 Hya,3532312225289255040,166.49004167261725,0.06885697403061211,-27.28792450768372,0.06415910269549063,4.603180231995486,0.09489452718144924,5.683987,1.0040411107247698E8,381189.0128605932,5.7032976,7.231630218956536E7,1047727.0430096459,5.7326946,4.0896869055549644E7,456028.9583683973,5.742,0.021,5.784,0.038,5.765,0.017,,,,,,,,,,,,,,,,,,
PV Pup,3029552115358950528,116.36969355774754,0.030577045805283854,-14.686247732963958,0.02647823034702737,11.601706139301253,0.04438837654612801,6.7884836,3.630386143500824E7,49971.14316496444,6.979968,2.2313521909167547E7,123550.69835907065,6.5274944,1.9668454148684554E7,82093.42455205967,6.574,0.018,6.419,0.029,6.404,0.029,,,,,,,,,,,,,,,,,,
V1031 Ori,3011007889677269888,86.86200693359751,0.586689256804934,-10.53302935432078,0.5454174233502038,2.189777443902485,0.6359099231889164,6.009623,7.438700352502695E7,215501.43831923668,6.105596,4.992485360877711E7,492284.26651835185,5.916364,3.453204312904322E7,551075.8116180474,5.716,0.018,5.681,0.053,5.633,0.024,,,,,,,,,,,,,,,,,,
CoRoT 102918586,3107179766581693696,102.22627421722017,0.03728109423677412,-0.8730281275277676,0.03786154988438718,0.8671237515793819,0.044494443500582924,12.336852,219081.3132178703,83.15789248282935,12.556965,131150.28166605506,160.08414011764515,11.980342,129607.87568608078,239.84564305016704,11.567,0.028,11.454,0.027,11.331,0.023,,,,,,,,,12.3050003051758,,12.2510004043579,,12.2700004577637,,12.2790002822876,,12.3306999206543,0.00619000010192394
PV Cas,2013679340674718208,347.51070835618344,0.02722109552452213,59.20168723487873,0.02918063128003716,1.362482951190622,0.03759596667925666,9.699891,2485363.6967142606,1390.6689524669366,9.809251,1647611.5469743223,6738.190162044246,9.5448065,1221365.2157087922,1614.8857336728656,9.324,0.021,9.341,0.018,9.295,0.031,,,,,,,,,,,,,,,,,,
1SWASP J093010.78+533859.5,1019985085615356672,142.5447582019582,1.0242206840597332,53.64992138060592,1.1222108305547223,23.56221157819086,1.3138189594638623,9.500966,2985106.1991643948,2826.983534546152,10.04483,1326242.9075979874,7849.134077952759,8.80154,2421876.5790702305,24005.590285979953,,,,,,,,,,,,,,,,,,,,,,,,
RR Lyn,997809280404484480,96.60744905897374,0.1364100731815415,56.28519039301894,0.1392320085155148,12.294286498890912,0.1546239202462323,5.469628,1.223193286587659E8,157166.17242300487,5.6057215,7.911643373041129E7,116271.93841499774,5.305109,6.0635152951159656E7,169554.86390670497,5.471,0.29,5.066,0.02,4.993,0.016,,,,,,,,,,,,,,,,,,
V505 Per,455772347387763840,35.30432884877646,0.0200292238863334,54.510062003319256,0.027747807824373718,15.97038697451183,0.03878932419570614,6.7415566,3.7907361266202986E7,7786.904671067371,6.982072,2.2270326923533186E7,12974.420445432943,6.3996177,2.2126917787091505E7,17794.230518085933,6.07,0.067,5.793,0.036,5.771,0.02,,,,,,,,,,,,,,,,,,
KIC 9246715,2082288144698194944,300.9513572072175,0.023088004943119442,45.60411606602542,0.025987837919292583,1.623847647437065,0.02860354961728844,9.2779455,3665792.8398714378,1203.1433038085167,9.856678,1577190.0932285953,2144.799439659853,8.594234,2931392.8790371865,4064.0829327626193,7.679,0.018,7.208,0.02,7.085,0.024,,,,,,,,,,,,,,,,,,
V342 And,386917424557512320,2.513398218666027,0.0482981945713863,46.390257691728245,0.030363000263434293,6.294266138104204,0.05428036115117544,7.782438,1.45335337889871E7,4352.96466403989,7.875996,9775902.790286709,9047.199839623485,7.655088,6961980.864369833,7784.809746986004,7.362,0.034,7.269,0.031,7.245,0.027,,,,,,,,,,,,,,,,,,
V380 Cyg,2073743839843579776,297.65551057522265,0.0719682521979439,40.59972506473762,0.08443032364910381,0.9417389350456754,0.09210667228384416,5.6319346,1.0533491607160251E8,218971.34776630544,5.6103888,7.877704242409518E7,455139.7133456917,5.67235,4.323426245247254E7,284948.1750730456,5.712,0.02,5.757,0.027,5.769,0.026,,,,,,,,,,,,,,,,,,
beta Aur,196656661174768512,89.88182329162628,1.1927227064387067,44.94743204476693,0.7647279016346133,,,1.7141398,3.887678761209498E9,3.575340607434558E7,5.1343517,1.2212778786011812E8,8.257384884390934E7,2.3981845,8.820520164491348E8,2.7731736915050004E7,1.756,0.222,1.76,0.168,1.778,0.19,,,,,,,,,,,,,,,,,,
CG Cyg,1866704219781935360,314.55609027616043,0.021318662084482805,35.174849350917874,0.049505149598744205,10.260844353405021,0.034364094888788284,10.080814,1749928.7878164197,10424.093624573632,10.4599085,904882.1737262862,19340.162150387707,9.351181,1459807.335501038,41170.50952085118,8.353,0.019,7.896,0.023,7.747,0.021,,,,,,,,,,,,,,,,,,
KX Cnc,709910784966516992,130.69238438079432,0.036247427428791786,31.862421574186094,0.02363616574429555,20.281721502752482,0.05050950867574769,7.036321,2.889467155470092E7,5067.550604459808,7.3544407,1.5804438473629352E7,13601.909527807453,6.604437,1.8322856508703016E7,22012.552207381825,6.509,0.021,6.278,0.027,6.213,0.018,,,,,,,,,,,,,,,,,,
U Oph,4386731922277625344,259.13213415036086,0.09307421834030827,1.210499088711539,0.08162847163745218,3.7431827540134393,0.13072892250851542,5.866255,8.488763589617161E7,237479.86242596293,5.903025,6.016517579213361E7,492957.39368686447,5.785827,3.894369341222273E7,173070.884656922,5.656,0.02,5.72,0.044,5.739,0.027,,,,,,,,,,,,,,,,,,
V578 Mon,3131334452194616192,98.002524334317,0.1208981381419389,4.878026364948468,0.10731234366593809,0.5323811715552986,0.15787279618245628,8.518757,7376384.670660245,25327.05686451744,8.58898,5069480.66780229,14995.744564004941,8.349315,3673177.820403715,51808.589559019,8.152,0.024,8.125,0.034,8.12,0.024,,,,,,,,,,,,,,,,,,
V1130 Tau,3270203565354460032,57.6747175565413,0.03454015532131723,1.56395412559266,0.024666391472950657,14.25517757456021,0.04279256210775405,6.5602856,4.479526425931678E7,247391.8648239347,6.831314,2.5587599367535517E7,463988.8121586556,6.243266,2.5554160910696525E7,426762.2083033618,5.755,0.024,5.596,0.031,5.505,0.024,,,,,,,,,,,,,,,,,,
